THUMB,INDEX,MIDDLE,RING,LITTLE,LABEL
666,732,700,965,969,1
666,732,701,965,969,1
665,732,701,965,968,1
665,732,701,965,969,1
665,732,701,965,968,1
665,732,701,965,968,1
665,731,701,965,968,1
665,732,701,965,968,1
665,732,701,965,968,1
665,732,701,965,968,1
665,732,701,964,968,1
665,732,701,965,968,1
665,732,701,965,968,1
665,732,701,965,968,1
665,732,701,965,968,1
665,732,701,965,968,1
665,731,701,965,968,1
665,732,701,965,968,1
665,732,702,965,968,1
665,732,702,965,968,1
665,732,702,965,968,1
665,732,702,965,968,1
665,732,701,964,968,1
665,732,701,964,968,1
665,732,701,964,968,1
665,732,701,964,968,1
665,732,701,964,968,1
665,732,700,964,968,1
669,733,701,964,968,1
667,733,701,964,968,1
666,733,701,964,968,1
666,733,701,964,968,1
665,733,701,964,968,1
666,733,701,964,968,1
673,733,703,964,968,1
669,733,703,964,968,1
669,733,702,964,967,1
669,733,702,964,968,1
668,733,701,964,967,1
667,733,701,964,967,1
665,733,701,964,967,1
665,733,701,964,967,1
665,733,700,964,967,1
666,732,702,964,967,1
666,732,701,964,967,1
671,732,702,964,967,1
664,732,701,964,967,1
668,732,701,964,967,1
666,732,703,964,967,1
666,732,700,964,967,1
666,732,701,964,967,1
666,732,701,963,967,1
666,732,702,964,967,1
665,732,702,963,967,1
666,732,704,963,967,1
665,732,703,963,967,1
665,732,705,963,966,1
666,732,705,963,966,1
666,732,702,963,966,1
665,732,703,963,966,1
664,732,702,963,966,1
665,733,701,963,966,1
664,733,701,963,966,1
665,733,701,963,966,1
665,733,702,963,966,1
665,733,702,963,966,1
665,733,702,963,965,1
665,733,702,963,966,1
665,733,702,963,966,1
667,733,703,963,965,1
666,733,703,963,966,1
663,734,702,963,965,1
662,733,702,963,965,1
665,733,703,963,965,1
667,733,703,963,965,1
667,733,704,963,965,1
662,734,702,963,965,1
662,734,702,963,965,1
662,734,702,963,965,1
662,734,701,963,965,1
662,734,702,963,965,1
662,734,702,963,965,1
663,734,702,963,965,1
663,734,702,963,966,1
663,733,702,963,965,1
663,733,702,963,965,1
663,733,702,963,965,1
663,733,702,963,965,1
663,733,702,963,965,1
663,733,702,963,965,1
663,733,701,963,965,1
663,733,712,963,965,1
663,733,712,962,965,1
663,733,696,963,965,1
663,733,704,962,965,1
663,733,698,962,965,1
663,733,694,962,965,1
663,733,697,962,965,1
662,733,697,963,965,1
663,734,699,962,965,1
663,733,700,962,965,1
663,733,700,962,965,1
663,733,701,962,965,1
663,733,701,962,965,1
663,733,701,962,965,1
663,734,701,962,965,1
663,733,701,962,965,1
663,734,701,962,965,1
663,734,702,963,965,1
663,734,701,962,965,1
663,734,697,962,965,1
662,734,688,962,965,1
662,735,684,962,965,1
662,735,690,962,964,1
662,734,693,962,965,1
662,735,695,962,964,1
662,734,696,962,965,1
662,735,697,962,964,1
662,734,697,962,965,1
662,735,697,962,965,1
662,734,698,962,964,1
662,734,698,962,964,1
662,734,699,962,965,1
662,734,699,962,964,1
662,734,699,962,964,1
662,734,699,962,964,1
662,734,700,962,964,1
662,734,705,961,964,1
663,734,709,962,964,1
663,734,707,961,964,1
663,734,705,962,964,1
663,734,704,961,964,1
663,734,703,961,964,1
663,734,702,961,964,1
663,734,703,961,964,1
663,734,702,962,964,1
663,734,701,961,965,1
663,734,701,961,964,1
663,734,700,961,965,1
663,734,700,961,965,1
663,734,700,961,964,1
663,734,700,961,965,1
663,734,700,961,965,1
663,734,701,961,964,1
663,735,701,961,964,1
663,735,701,961,964,1
663,735,701,961,964,1
663,735,701,962,965,1
663,736,702,962,965,1
663,736,702,962,965,1
663,736,702,962,965,1
663,735,701,962,965,1
663,735,701,961,965,1
663,735,702,962,965,1
663,735,701,962,965,1
663,735,701,961,964,1
663,735,701,961,965,1
663,735,701,961,964,1
663,735,701,961,965,1
663,735,701,962,965,1
663,735,701,961,964,1
663,735,701,961,965,1
663,735,701,961,964,1
663,735,701,961,964,1
663,734,701,961,964,1
663,734,701,961,964,1
663,734,703,961,964,1
663,735,703,961,964,1
663,735,702,961,964,1
663,735,702,961,964,1
663,735,701,961,964,1
663,735,701,961,964,1
663,735,701,961,964,1
663,734,699,961,964,1
663,734,699,961,964,1
663,734,698,961,964,1
663,734,698,961,964,1
663,734,699,961,964,1
663,734,699,961,964,1
663,734,700,961,964,1
663,734,700,961,963,1
663,734,700,961,963,1
663,734,701,961,963,1
662,734,701,961,963,1
662,734,703,961,963,1
662,734,703,961,964,1
663,734,703,961,964,1
663,734,703,961,964,1
662,735,703,961,964,1
662,735,702,961,964,1
662,735,703,961,964,1
662,740,705,962,965,1
662,751,713,964,967,1
662,749,714,964,967,1
662,748,713,963,966,1
662,747,712,963,966,1
662,746,712,963,966,1
662,745,711,963,966,1
662,745,711,963,966,1
666,745,711,963,966,1
664,745,711,963,966,1
662,745,710,963,965,1
662,744,710,962,965,1
662,744,709,962,965,1
663,744,709,962,965,1
662,743,709,962,965,1
662,743,708,962,965,1
662,743,708,962,965,1
662,741,708,962,965,1
662,741,708,962,965,1
663,741,708,962,965,1
662,741,707,962,965,1
663,741,707,962,965,1
663,741,707,962,965,1
662,741,706,962,965,1
662,741,707,962,965,1
662,740,707,962,965,1
663,740,707,961,965,1
663,741,707,962,965,1
662,741,708,962,965,1
662,741,708,961,965,1
662,741,707,962,965,1
662,740,708,962,965,1
662,741,708,962,965,1
663,741,708,962,965,1
663,741,708,962,965,1
662,741,707,962,965,1
662,741,707,962,965,1
663,741,707,962,965,1
663,741,708,962,965,1
663,741,708,962,965,1
662,741,707,962,965,1
663,741,706,961,965,1
662,741,706,962,965,1
662,740,707,961,964,1
662,740,706,961,964,1
662,740,706,961,964,1
662,739,706,961,964,1
663,739,706,961,964,1
663,739,706,961,964,1
663,739,706,961,964,1
663,739,707,961,964,1
662,739,707,961,964,1
663,739,707,961,964,1
663,739,707,961,964,1
662,739,706,961,964,1
663,739,704,961,964,1
662,739,705,961,964,1
663,739,705,961,964,1
663,739,706,961,964,1
662,739,707,961,964,1
663,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
663,739,707,961,964,1
663,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
663,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,707,961,964,1
662,739,705,961,964,1
662,739,706,961,964,1
662,739,705,961,964,1
662,739,705,961,964,1
662,739,706,961,964,1
662,739,706,961,964,1
662,739,706,961,964,1
662,739,706,961,964,1
662,739,707,961,964,1
662,738,707,961,964,1
662,738,707,961,964,1
662,738,707,961,964,1
662,738,707,961,964,1
662,738,707,961,964,1
662,738,706,961,964,1
662,738,707,961,964,1
662,738,707,961,964,1
662,738,706,961,964,1
662,738,707,961,964,1
662,738,707,961,964,1
662,738,706,961,964,1
662,737,704,961,964,1
662,738,705,961,964,1
662,738,705,961,964,1
662,738,706,961,964,1
662,738,706,961,964,1
662,738,707,961,964,1
662,738,707,961,964,1
662,738,704,961,964,1
662,738,704,961,964,1
661,738,704,961,964,1
661,738,703,961,964,1
662,738,704,961,964,1
661,738,702,961,964,1
661,738,704,961,964,1
662,738,704,961,964,1
662,738,703,961,964,1
662,738,704,961,964,1
662,738,704,961,964,1
662,738,704,961,964,1
662,737,702,961,964,1
662,738,705,961,964,1
661,737,706,961,964,1
662,738,706,961,964,1
662,737,707,961,964,1
662,737,706,961,964,1
662,738,705,961,964,1
662,738,705,961,963,1
662,737,705,961,964,1
662,737,705,961,963,1
662,737,705,961,964,1
662,737,706,961,963,1
662,737,705,960,963,1
662,737,705,960,963,1
662,737,705,961,963,1
662,737,705,961,963,1
662,738,705,961,963,1
662,737,705,961,964,1
662,737,705,961,964,1
663,737,704,961,963,1
662,737,706,960,963,1
662,737,705,960,963,1
662,737,704,960,963,1
662,737,705,960,963,1
662,737,705,960,963,1
662,737,705,960,963,1
662,737,705,960,963,1
662,737,706,961,963,1
662,737,707,961,963,1
662,737,706,960,963,1
662,738,706,961,963,1
662,738,706,961,963,1
662,738,705,961,963,1
662,737,706,960,963,1
662,737,705,961,963,1
662,738,705,961,963,1
662,738,706,961,963,1
662,738,705,961,963,1
662,738,705,961,963,1
662,738,706,961,963,1
662,738,706,961,963,1
662,738,707,961,963,1
662,738,704,961,964,1
662,738,704,961,964,1
662,737,704,961,963,1
661,737,704,961,964,1
662,738,704,961,963,1
662,737,704,961,964,1
662,737,704,960,964,1
662,737,703,961,964,1
662,737,704,961,964,1
662,737,705,961,964,1
662,737,704,960,963,1
662,737,705,961,963,1
662,737,705,960,963,1
662,737,704,961,963,1
662,737,704,960,963,1
662,737,704,961,963,1
662,737,704,961,963,1
662,737,705,961,963,1
662,737,705,960,963,1
662,737,705,960,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,704,961,963,1
662,737,704,961,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,704,961,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,738,705,960,963,1
662,737,705,960,963,1
662,737,704,960,963,1
662,737,705,961,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,703,960,963,1
662,737,705,960,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,737,704,960,963,1
662,738,704,960,963,1
662,737,704,960,963,1
662,738,705,960,963,1
662,737,704,960,963,1
662,738,704,960,963,1
662,737,704,960,963,1
662,738,704,960,963,1
662,737,705,960,963,1
662,738,705,960,963,1
662,738,705,960,963,1
662,737,705,960,963,1
662,737,704,960,963,1
662,738,704,960,963,1
662,738,704,960,963,1
662,738,704,960,964,1
662,737,697,960,964,1
661,737,697,961,964,1
662,737,700,960,964,1
662,737,701,960,964,1
661,737,702,960,964,1
661,737,706,960,964,1
661,738,704,960,964,1
661,737,701,960,964,1
661,737,702,960,964,1
661,737,702,960,964,1
661,737,702,960,964,1
661,737,702,960,964,1
661,737,698,960,964,1
661,737,690,960,964,1
660,737,678,960,963,1
660,737,681,960,963,1
661,737,688,960,963,1
661,738,691,960,963,1
660,737,694,960,963,1
661,737,696,960,963,1
660,737,701,960,963,1
661,737,709,960,963,1
662,737,716,960,963,1
662,737,714,960,963,1
662,737,710,960,963,1
662,737,708,960,963,1
662,738,707,960,963,1
662,737,707,960,963,1
662,738,706,960,963,1
662,738,706,960,963,1
662,738,705,960,963,1
662,738,705,960,963,1
662,738,705,960,963,1
662,738,704,960,963,1
661,738,704,960,963,1
662,738,704,960,963,1
661,738,704,960,963,1
662,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,738,704,960,963,1
661,737,703,960,963,1
661,737,703,960,963,1
661,737,703,960,963,1
661,737,702,960,964,1
661,737,700,960,964,1
661,737,701,960,963,1
661,738,702,960,964,1
661,737,702,960,964,1
661,738,702,960,963,1
661,738,704,960,963,1
661,738,705,960,963,1
661,738,705,960,963,1
661,738,704,960,963,1
661,739,705,960,963,1
661,739,708,960,963,1
661,739,707,960,963,1
661,739,704,960,963,1
661,739,704,960,963,1
661,739,704,960,963,1
661,739,703,960,963,1
660,739,703,960,963,1
661,739,704,960,963,1
660,739,704,960,963,1
661,739,704,960,963,1
661,739,704,960,963,1
661,739,704,961,963,1
660,739,705,961,963,1
655,798,741,978,975,2
655,798,744,978,976,2
655,798,744,978,976,2
655,798,744,978,975,2
656,798,745,978,975,2
656,797,745,978,975,2
655,798,746,978,975,2
655,798,747,978,975,2
655,798,746,978,975,2
655,798,746,977,975,2
655,798,747,978,975,2
655,798,747,978,975,2
655,798,747,978,975,2
655,798,747,977,975,2
655,797,747,977,975,2
655,797,747,977,975,2
655,796,747,977,974,2
655,797,745,977,975,2
655,796,745,977,975,2
655,797,745,977,974,2
655,796,746,977,974,2
655,796,746,977,975,2
655,797,747,977,975,2
655,796,746,977,974,2
655,797,746,977,975,2
655,797,747,977,974,2
655,796,746,977,974,2
656,796,746,976,974,2
655,796,746,976,975,2
656,796,747,976,975,2
655,797,747,976,975,2
655,796,746,977,975,2
655,797,745,977,975,2
655,797,747,976,975,2
655,797,749,977,974,2
655,797,749,976,974,2
655,797,749,976,974,2
655,797,749,976,974,2
655,797,749,976,974,2
655,796,748,976,973,2
655,795,747,976,973,2
655,795,747,976,973,2
655,795,748,976,973,2
655,795,746,976,973,2
655,795,746,976,973,2
655,795,746,976,973,2
655,795,746,976,973,2
655,795,746,976,973,2
655,794,745,976,973,2
655,794,746,976,973,2
655,794,747,976,973,2
655,794,748,976,973,2
656,794,747,976,973,2
655,794,749,976,973,2
655,795,750,976,973,2
655,795,751,976,973,2
655,795,751,976,973,2
655,796,749,976,973,2
655,794,748,976,973,2
655,794,748,976,973,2
655,794,747,976,973,2
655,794,748,976,973,2
655,794,747,976,973,2
655,794,746,976,973,2
655,794,745,976,973,2
655,794,744,976,973,2
655,794,745,976,973,2
655,794,746,976,973,2
655,794,747,976,973,2
655,794,744,976,973,2
655,794,743,976,973,2
656,793,742,976,973,2
658,796,753,976,973,2
657,795,761,976,972,2
657,796,757,976,972,2
657,796,745,976,972,2
657,795,756,976,972,2
656,795,758,976,972,2
657,795,750,975,972,2
657,794,754,975,972,2
657,794,751,975,972,2
656,794,740,975,972,2
656,794,741,975,972,2
656,794,745,975,972,2
656,794,745,975,972,2
656,794,745,975,972,2
656,793,744,975,972,2
656,794,746,975,972,2
656,793,745,975,972,2
656,793,746,975,972,2
657,793,747,975,972,2
657,794,746,975,972,2
657,794,745,975,972,2
657,796,746,976,972,2
657,795,747,976,973,2
657,796,749,976,973,2
658,796,748,976,973,2
658,797,748,976,973,2
658,797,748,976,973,2
658,797,748,976,973,2
658,797,748,976,973,2
657,797,749,976,973,2
657,798,749,976,973,2
657,798,749,976,973,2
657,798,750,977,973,2
657,797,750,976,973,2
657,797,750,976,973,2
657,798,749,977,973,2
657,798,749,976,973,2
657,797,749,976,973,2
657,797,748,976,973,2
657,797,750,976,973,2
657,797,746,976,973,2
657,796,746,976,973,2
658,798,745,976,973,2
658,799,744,976,973,2
659,799,745,976,973,2
659,799,747,976,973,2
659,799,749,976,973,2
659,798,749,976,973,2
659,798,749,976,973,2
659,797,748,976,973,2
659,798,747,976,973,2
659,798,746,976,973,2
659,797,744,976,973,2
658,796,747,976,973,2
658,796,745,976,973,2
658,796,746,976,973,2
657,796,747,976,973,2
658,796,747,976,973,2
659,796,748,976,973,2
658,796,749,976,973,2
658,795,748,976,973,2
658,795,748,976,973,2
658,795,747,976,973,2
657,795,748,976,973,2
657,794,748,976,973,2
657,795,747,976,973,2
657,795,748,976,973,2
657,794,747,976,973,2
656,794,748,976,973,2
656,794,747,976,973,2
656,794,747,976,973,2
656,794,747,976,973,2
656,794,747,976,973,2
656,794,747,976,973,2
656,794,747,976,973,2
656,794,747,976,973,2
656,794,747,975,973,2
656,794,747,976,973,2
656,794,747,975,972,2
656,794,747,976,972,2
656,794,747,975,972,2
656,794,746,975,972,2
656,794,746,976,972,2
656,793,746,976,972,2
656,794,746,975,972,2
656,794,746,975,972,2
656,793,746,975,972,2
656,793,746,975,972,2
656,793,746,975,972,2
