THUMB,INDEX,MIDDLE,RING,LITTLE,LABEL
656,794,746,975,972,2
656,793,748,975,972,2
656,793,749,975,972,2
656,793,749,975,972,2
656,793,747,975,972,2
656,793,746,975,972,2
656,793,746,975,972,2
656,793,746,976,972,2
656,793,746,976,972,2
656,793,746,976,972,2
656,792,746,975,972,2
656,792,746,976,972,2
656,792,746,976,972,2
656,792,745,975,972,2
656,792,746,975,972,2
656,792,745,975,972,2
656,792,745,975,972,2
656,792,745,975,972,2
656,792,745,975,972,2
656,792,745,975,972,2
656,792,745,975,972,2
656,792,745,975,972,2
656,791,745,975,972,2
656,792,745,975,972,2
656,791,745,975,972,2
656,792,744,975,972,2
656,791,745,975,972,2
656,792,744,975,972,2
656,791,745,975,972,2
656,791,745,976,972,2
656,791,744,975,972,2
656,791,745,975,972,2
656,791,744,975,972,2
656,791,744,975,972,2
656,791,744,975,972,2
656,791,744,975,972,2
656,791,745,975,972,2
656,791,744,975,972,2
657,791,744,975,972,2
657,791,744,975,972,2
656,791,743,975,972,2
656,790,743,975,972,2
656,791,743,975,972,2
656,790,743,975,972,2
656,790,743,975,971,2
656,789,743,975,971,2
656,789,743,975,971,2
656,789,743,975,971,2
656,789,743,975,971,2
656,789,743,975,971,2
656,789,743,975,971,2
656,789,743,975,971,2
656,789,743,975,971,2
656,789,743,975,972,2
656,789,743,975,971,2
656,789,742,975,971,2
656,789,742,975,971,2
656,788,741,975,971,2
656,788,743,975,971,2
656,788,742,975,971,2
656,788,743,975,971,2
656,788,742,975,971,2
656,788,743,975,971,2
656,788,742,975,971,2
656,788,742,975,971,2
656,788,742,975,971,2
656,788,742,975,971,2
656,788,742,975,971,2
656,788,742,975,971,2
656,788,742,975,971,2
656,788,742,975,971,2
656,788,743,975,971,2
656,787,743,975,971,2
656,788,742,974,971,2
656,788,741,974,971,2
656,788,742,975,971,2
656,788,743,974,971,2
656,788,741,974,971,2
656,788,741,974,971,2
657,788,741,974,971,2
657,788,740,974,971,2
658,788,740,974,971,2
657,788,741,974,971,2
657,787,741,974,971,2
657,787,741,974,971,2
657,787,742,974,971,2
657,787,741,974,971,2
657,787,742,974,971,2
656,787,741,974,971,2
656,786,740,974,971,2
657,786,741,975,971,2
657,786,741,974,971,2
656,786,742,974,971,2
656,786,741,974,971,2
656,786,741,975,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,742,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,745,974,971,2
656,786,740,974,971,2
656,786,741,974,971,2
656,786,742,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,740,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
657,786,740,974,971,2
656,786,740,974,971,2
656,786,741,974,970,2
656,786,741,974,970,2
656,786,740,974,971,2
656,786,740,974,971,2
656,786,741,974,971,2
656,786,741,974,971,2
656,786,740,974,971,2
657,786,740,974,971,2
657,786,740,974,971,2
657,786,740,974,971,2
657,786,740,974,971,2
657,786,741,974,971,2
657,787,742,974,971,2
658,787,742,975,971,2
657,786,741,975,971,2
659,787,741,974,971,2
657,787,741,974,971,2
658,787,741,974,971,2
658,787,741,974,971,2
657,787,741,974,971,2
657,787,741,974,971,2
657,787,741,974,971,2
657,787,741,974,971,2
657,787,741,974,971,2
656,787,741,974,971,2
657,788,744,974,971,2
657,789,743,975,972,2
657,788,743,975,972,2
656,788,742,974,972,2
656,789,743,975,972,2
656,789,743,975,972,2
657,789,743,975,972,2
657,789,742,975,972,2
657,789,743,975,972,2
657,789,742,975,973,2
656,789,742,975,972,2
656,789,743,975,972,2
656,789,743,975,972,2
656,789,742,975,972,2
656,788,742,975,972,2
657,789,743,975,972,2
657,789,743,975,972,2
657,789,742,975,972,2
657,789,742,975,973,2
657,789,742,975,973,2
657,789,743,975,972,2
657,788,743,975,972,2
657,788,742,975,973,2
657,788,743,975,973,2
657,788,742,975,972,2
657,788,742,975,972,2
657,788,743,975,972,2
656,788,742,975,972,2
657,788,742,975,972,2
657,788,742,974,973,2
657,789,742,975,972,2
657,789,742,975,972,2
657,789,742,975,973,2
657,789,742,975,972,2
657,789,743,975,972,2
657,789,743,975,972,2
657,789,743,975,972,2
657,789,744,975,972,2
657,789,743,975,972,2
657,789,743,975,972,2
657,789,743,975,972,2
657,789,742,975,972,2
657,789,742,974,972,2
657,788,742,974,972,2
657,788,742,974,972,2
657,788,742,974,972,2
657,788,742,974,972,2
657,788,742,975,972,2
657,788,742,974,972,2
657,788,742,974,972,2
657,788,742,974,972,2
657,787,741,974,972,2
657,787,741,974,972,2
657,787,741,974,972,2
657,787,741,974,972,2
657,787,742,974,972,2
657,787,741,974,972,2
657,787,741,974,972,2
657,787,742,974,972,2
657,787,741,974,972,2
657,787,742,974,972,2
657,787,740,974,972,2
657,787,740,974,972,2
657,787,740,974,972,2
657,787,740,974,972,2
657,787,740,974,972,2
657,787,740,974,972,2
657,786,740,974,972,2
657,795,746,976,974,2
657,808,754,979,976,2
657,820,764,981,979,2
657,829,771,983,981,2
657,827,771,982,980,2
657,826,770,982,980,2
657,823,769,982,980,2
657,816,765,981,979,2
657,821,767,982,979,2
657,829,772,983,981,2
657,827,772,983,981,2
657,827,772,983,981,2
657,825,772,983,980,2
657,825,775,982,980,2
657,827,772,983,981,2
657,852,783,988,986,2
657,863,795,990,989,2
657,872,803,992,990,2
657,870,804,992,990,2
657,867,803,991,989,2
657,867,803,991,990,2
657,866,802,991,989,2
657,858,797,989,988,2
657,857,793,989,987,2
657,856,794,989,987,2
657,855,794,989,987,2
657,855,795,989,987,2
657,854,793,989,987,2
657,854,794,989,987,2
657,853,795,988,987,2
658,852,793,988,986,2
645,851,749,953,956,3
645,858,786,956,958,3
645,845,786,950,953,3
645,849,790,951,954,3
645,855,794,954,957,3
645,853,795,953,956,3
645,852,794,953,956,3
645,852,794,953,956,3
645,852,794,953,956,3
645,852,794,953,956,3
645,852,794,953,956,3
644,871,805,961,963,3
644,867,806,960,962,3
644,850,796,953,955,3
644,850,794,953,956,3
644,850,794,953,955,3
644,850,793,953,955,3
644,850,793,953,955,3
644,850,793,953,956,3
644,850,793,953,955,3
644,850,793,953,956,3
644,851,794,953,956,3
644,850,793,953,956,3
644,851,792,953,956,3
644,850,792,953,956,3
644,851,792,953,955,3
644,850,792,953,955,3
644,850,792,953,956,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,791,953,955,3
644,849,791,953,955,3
644,849,793,953,955,3
644,850,791,953,956,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,792,953,955,3
644,850,791,953,955,3
644,850,794,953,955,3
644,850,790,953,955,3
644,849,791,953,955,3
644,849,791,953,955,3
644,849,791,953,955,3
644,849,790,953,955,3
644,849,790,953,955,3
644,849,791,953,955,3
644,849,790,953,955,3
644,849,790,953,955,3
644,849,790,953,955,3
644,849,790,953,955,3
644,849,789,953,955,3
644,848,789,953,955,3
644,849,789,953,955,3
644,849,790,953,955,3
644,848,791,953,955,3
644,849,790,953,955,3
644,848,790,953,955,3
644,848,791,953,955,3
644,848,791,952,955,3
644,848,791,952,955,3
644,848,790,953,955,3
644,848,790,953,955,3
644,848,790,953,955,3
644,848,791,953,955,3
644,848,790,952,955,3
644,847,789,952,955,3
644,847,787,952,955,3
644,847,791,952,955,3
644,847,790,952,955,3
644,847,790,952,955,3
644,847,790,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,789,952,955,3
644,846,789,952,955,3
644,847,789,952,954,3
644,847,789,952,955,3
644,847,789,952,955,3
644,847,790,952,955,3
644,847,790,952,955,3
644,847,790,952,955,3
644,847,789,952,955,3
644,846,789,952,954,3
644,846,788,952,954,3
644,846,788,952,955,3
644,846,788,952,954,3
644,846,788,952,955,3
644,846,788,952,955,3
644,846,788,952,955,3
644,846,788,952,955,3
644,846,788,952,955,3
644,846,788,952,954,3
644,846,788,952,955,3
644,846,788,952,955,3
644,846,788,952,954,3
644,846,787,952,955,3
644,846,788,952,954,3
644,846,788,952,955,3
644,846,788,952,954,3
644,846,788,952,954,3
644,846,788,952,954,3
644,846,789,952,955,3
645,846,788,952,955,3
644,846,788,952,954,3
644,846,789,952,955,3
644,847,790,952,955,3
644,847,790,952,955,3
645,847,789,952,955,3
644,847,788,952,955,3
645,847,788,952,955,3
645,847,787,952,955,3
645,847,788,952,955,3
645,847,788,952,955,3
645,847,788,952,955,3
645,847,788,952,955,3
645,846,787,952,955,3
645,847,789,953,955,3
645,846,790,952,955,3
645,846,791,952,954,3
645,847,791,952,955,3
645,846,790,952,954,3
645,846,787,952,955,3
645,846,786,952,954,3
645,846,789,952,955,3
645,846,788,952,954,3
645,846,788,952,954,3
645,846,787,952,954,3
645,846,788,952,954,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,954,3
645,846,787,952,954,3
645,846,787,952,954,3
645,846,787,952,954,3
645,846,787,952,954,3
645,846,787,952,954,3
645,847,787,953,955,3
645,847,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,847,787,952,955,3
645,846,786,952,955,3
645,847,788,952,955,3
645,847,788,952,955,3
645,846,787,952,955,3
645,847,788,952,955,3
645,847,788,952,955,3
645,847,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
645,846,788,952,955,3
645,847,787,952,955,3
645,846,787,952,955,3
644,847,787,952,955,3
645,846,787,952,955,3
644,846,787,952,955,3
645,846,787,952,955,3
645,846,787,952,955,3
644,846,787,952,955,3
644,846,788,952,955,3
644,845,788,952,954,3
644,846,787,952,955,3
644,846,786,952,955,3
644,845,787,952,955,3
645,845,787,952,955,3
645,845,789,952,955,3
644,845,788,952,955,3
645,845,788,952,955,3
645,845,788,952,955,3
644,845,788,952,955,3
644,845,787,952,955,3
644,845,780,952,955,3
644,845,791,952,955,3
644,845,790,952,955,3
644,845,789,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
644,845,787,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
644,845,787,952,955,3
644,845,788,952,955,3
645,845,788,952,955,3
645,845,788,951,955,3
644,845,788,952,955,3
645,845,788,952,955,3
645,845,788,952,955,3
645,845,788,952,955,3
645,845,788,952,955,3
645,845,788,952,955,3
644,845,788,952,955,3
644,845,788,952,955,3
645,845,788,952,955,3
645,845,787,952,955,3
644,845,787,952,955,3
644,845,787,952,955,3
644,845,787,952,955,3
644,845,787,952,955,3
644,846,786,952,955,3
644,845,786,952,955,3
645,845,787,952,955,3
645,845,787,952,955,3
645,845,787,952,955,3
645,845,787,952,955,3
645,845,787,952,955,3
645,845,787,952,955,3
645,845,787,952,955,3
645,845,787,951,955,3
644,845,787,952,955,3
645,845,787,952,955,3
645,846,787,952,954,3
644,845,786,952,955,3
644,845,786,952,954,3
644,845,786,952,954,3
644,845,786,952,954,3
644,845,786,952,954,3
644,845,786,952,954,3
644,845,786,952,954,3
644,845,787,952,954,3
644,845,787,952,954,3
644,844,787,951,954,3
644,844,786,951,954,3
644,844,786,951,954,3
644,843,785,951,954,3
644,843,784,951,953,3
644,842,783,951,953,3
644,842,783,951,953,3
645,842,783,951,953,3
645,842,783,951,953,3
645,842,784,950,953,3
645,842,784,951,953,3
645,842,785,951,953,3
645,842,785,951,953,3
645,842,785,951,954,3
645,842,785,951,953,3
645,842,785,950,953,3
645,842,785,951,953,3
644,842,785,951,954,3
645,842,785,951,953,3
645,842,785,951,954,3
644,842,785,951,954,3
645,843,786,951,954,3
645,842,786,951,954,3
644,843,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,843,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,841,785,951,953,3
644,841,785,951,953,3
644,841,785,951,953,3
644,842,786,951,954,3
644,841,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,841,786,951,953,3
644,842,787,951,953,3
644,842,785,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,785,951,954,3
644,842,787,951,954,3
644,842,785,951,954,3
644,842,785,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,843,788,951,954,3
644,844,788,952,955,3
644,845,786,952,955,3
644,844,787,952,955,3
644,843,787,952,955,3
644,843,787,952,954,3
644,843,787,951,954,3
644,843,787,951,954,3
644,843,787,951,954,3
644,843,786,951,954,3
644,843,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,842,786,951,954,3
644,843,787,952,954,3
644,843,783,952,954,3
644,843,783,951,954,3
644,843,784,951,954,3
644,842,784,951,954,3
644,842,785,952,954,3
644,842,787,951,954,3
644,842,787,951,954,3
644,842,786,951,954,3
644,841,784,951,954,3
644,842,776,951,954,3
644,842,777,951,954,3
644,841,780,951,954,3
644,841,779,951,954,3
644,841,777,951,954,3
644,842,782,951,954,3
645,841,785,951,954,3
644,841,786,951,954,3
644,841,786,951,953,3
644,841,788,951,953,3
644,841,788,951,954,3
644,841,788,951,953,3
644,841,786,951,953,3
644,840,784,951,953,3
644,840,784,951,953,3
644,841,783,951,953,3
644,841,783,951,953,3
644,841,785,951,953,3
644,841,784,951,953,3
644,841,784,951,953,3
644,840,783,951,953,3
644,840,783,951,954,3
644,840,784,951,953,3
644,840,783,951,953,3
644,840,783,951,953,3
644,840,783,951,953,3
644,840,783,951,953,3
644,840,782,951,953,3
644,840,784,951,953,3
644,840,782,951,953,3
644,840,784,951,953,3
644,840,783,951,953,3
644,840,783,951,953,3
644,840,784,951,953,3
644,839,784,951,953,3
644,839,784,951,953,3
644,839,783,952,953,3
644,839,783,952,953,3
644,839,783,952,953,3
644,839,783,952,953,3
644,839,783,952,953,3
644,839,783,952,953,3
644,839,782,951,953,3
644,839,783,952,953,3
643,839,783,952,953,3
644,839,783,951,953,3
644,839,783,952,953,3
644,839,783,951,953,3
644,839,783,951,953,3
644,839,783,951,953,3
644,839,783,951,953,3
644,839,783,951,953,3
644,839,783,951,953,3
644,839,783,951,953,3
644,839,783,951,953,3
644,839,782,951,953,3
644,839,782,951,953,3
644,839,782,951,953,3
644,839,782,951,953,3
644,839,783,951,953,3
644,839,784,951,953,3
644,839,783,951,953,3
644,838,783,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,781,951,953,3
644,838,783,951,952,3
644,838,783,951,953,3
644,838,783,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
644,838,780,951,953,3
644,838,783,951,953,3
644,838,783,951,953,3
644,838,782,951,953,3
644,838,782,951,953,3
